大学名称,大学详情页链接
北京大学,https://daxue.911cha.com/1.html
清华大学,https://daxue.911cha.com/2.html
中国人民大学,https://daxue.911cha.com/3.html
北京师范大学,https://daxue.911cha.com/24.html
北京航空航天大学,https://daxue.911cha.com/6.html
中国农业大学,https://daxue.911cha.com/18.html
北京协和医学院,https://daxue.911cha.com/21.html
北京理工大学,https://daxue.911cha.com/7.html
北京科技大学,https://daxue.911cha.com/8.html
北京交通大学,https://daxue.911cha.com/4.html
中国石油大学,https://daxue.911cha.com/765.html
北京化工大学,https://daxue.911cha.com/10.html
北京林业大学,https://daxue.911cha.com/20.html
中国政法大学,https://daxue.911cha.com/47.html
北京邮电大学,https://daxue.911cha.com/13.html
北京工业大学,https://daxue.911cha.com/5.html
首都医科大学,https://daxue.911cha.com/22.html
中央民族大学,https://daxue.911cha.com/46.html
首都师范大学,https://daxue.911cha.com/25.html
中央财经大学,https://daxue.911cha.com/31.html
北京中医药大学,https://daxue.911cha.com/23.html
对外经济贸易大学,https://daxue.911cha.com/32.html
北京外国语大学,https://daxue.911cha.com/27.html
首都经济贸易大学,https://daxue.911cha.com/34.html
北京语言大学,https://daxue.911cha.com/29.html
北京工商大学,https://daxue.911cha.com/11.html
北京建筑大学,https://daxue.911cha.com/15.html
北方工业大学,https://daxue.911cha.com/9.html
外交学院,https://daxue.911cha.com/35.html
国际关系学院,https://daxue.911cha.com/37.html
北京信息科技大学,https://daxue.911cha.com/719.html
北京联合大学,https://daxue.911cha.com/766.html
北京第二外国语学院,https://daxue.911cha.com/28.html
北京农学院,https://daxue.911cha.com/19.html
北京服装学院,https://daxue.911cha.com/12.html
中国青年政治学院,https://daxue.911cha.com/825.html
北京印刷学院,https://daxue.911cha.com/14.html
北京物资学院,https://daxue.911cha.com/33.html
北京电子科技学院,https://daxue.911cha.com/17.html
北京石油化工学院,https://daxue.911cha.com/16.html
首钢工学院,https://daxue.911cha.com/881.html
中国劳动关系学院,https://daxue.911cha.com/1006.html
中华女子学院,https://daxue.911cha.com/717.html
首都体育学院,https://daxue.911cha.com/26.html
中国传媒大学,https://daxue.911cha.com/30.html
中国人民公安大学,https://daxue.911cha.com/36.html
北京体育大学,https://daxue.911cha.com/38.html
中央音乐学院,https://daxue.911cha.com/39.html
中国音乐学院,https://daxue.911cha.com/40.html
中央美术学院,https://daxue.911cha.com/41.html
中央戏剧学院,https://daxue.911cha.com/42.html
中国戏曲学院,https://daxue.911cha.com/43.html
北京电影学院,https://daxue.911cha.com/44.html
北京舞蹈学院,https://daxue.911cha.com/45.html
北京工业职业技术学院,https://daxue.911cha.com/622.html
北京信息职业技术学院,https://daxue.911cha.com/624.html
北京电子科技职业学院,https://daxue.911cha.com/625.html
北京科技大学延庆分校,https://daxue.911cha.com/701.html
北京京北职业技术学院,https://daxue.911cha.com/702.html
北京交通职业技术学院,https://daxue.911cha.com/703.html
首都经济贸易大学密云分校,https://daxue.911cha.com/704.html
北京工业大学通州分校,https://daxue.911cha.com/705.html
北京城市学院,https://daxue.911cha.com/767.html
北京青年政治学院,https://daxue.911cha.com/826.html
北京农业职业学院,https://daxue.911cha.com/1003.html
北京经济管理职业学院,https://daxue.911cha.com/1004.html
北京政法职业学院,https://daxue.911cha.com/1005.html
北京财贸职业学院,https://daxue.911cha.com/1030.html
北京北大方正软件职业技术学院,https://daxue.911cha.com/1032.html
北京经贸职业学院,https://daxue.911cha.com/1033.html
北京经济技术职业学院,https://daxue.911cha.com/1034.html
北京戏曲艺术职业学院,https://daxue.911cha.com/1035.html
北京汇佳职业学院,https://daxue.911cha.com/1036.html
北京现代职业技术学院,https://daxue.911cha.com/1037.html
北京科技经营管理学院,https://daxue.911cha.com/1144.html
北京吉利大学,https://daxue.911cha.com/1210.html
首都师范大学科德学院,https://daxue.911cha.com/1721.html
北京工商大学嘉华学院,https://daxue.911cha.com/1722.html
北京科技职业学院,https://daxue.911cha.com/1790.html
北京培黎职业学院,https://daxue.911cha.com/1810.html
南开大学,https://daxue.911cha.com/48.html
天津大学,https://daxue.911cha.com/49.html
河北工业大学,https://daxue.911cha.com/70.html
天津医科大学,https://daxue.911cha.com/55.html
天津师范大学,https://daxue.911cha.com/57.html
天津中医药大学,https://daxue.911cha.com/56.html
天津工业大学,https://daxue.911cha.com/51.html
天津财经大学,https://daxue.911cha.com/61.html
天津科技大学,https://daxue.911cha.com/50.html
中国民航大学,https://daxue.911cha.com/52.html
天津理工大学,https://daxue.911cha.com/53.html
天津商业大学,https://daxue.911cha.com/60.html
天津城建大学,https://daxue.911cha.com/589.html
天津外国语大学,https://daxue.911cha.com/59.html
天津职业技术师范大学,https://daxue.911cha.com/58.html
天津农学院,https://daxue.911cha.com/54.html
天津体育学院,https://daxue.911cha.com/62.html
天津音乐学院,https://daxue.911cha.com/63.html
天津美术学院,https://daxue.911cha.com/64.html
天津天狮学院,https://daxue.911cha.com/626.html
天津职业大学,https://daxue.911cha.com/668.html
天津中德职业技术学院,https://daxue.911cha.com/932.html
天津滨海职业学院,https://daxue.911cha.com/1008.html
天津工程职业技术学院,https://daxue.911cha.com/1009.html
天津青年职业学院,https://daxue.911cha.com/1020.html
天津渤海职业技术学院,https://daxue.911cha.com/1131.html
天津电子信息职业技术学院,https://daxue.911cha.com/1132.html
天津机电职业技术学院,https://daxue.911cha.com/1133.html
天津现代职业技术学院,https://daxue.911cha.com/1134.html
天津公安警官职业学院,https://daxue.911cha.com/1135.html
天津轻工职业技术学院,https://daxue.911cha.com/1143.html
天津对外经济贸易职业学院,https://daxue.911cha.com/1197.html
天津国土资源和房屋职业学院,https://daxue.911cha.com/1211.html
天津开发区职业技术学院,https://daxue.911cha.com/1278.html
天津艺术职业学院,https://daxue.911cha.com/1279.html
天津交通职业学院,https://daxue.911cha.com/1280.html
河北工业大学城市学院,https://daxue.911cha.com/1681.html
天津外国语大学滨海外事学院,https://daxue.911cha.com/1747.html
天津体育学院运动与文化艺术学院,https://daxue.911cha.com/1748.html
天津商业大学宝德学院,https://daxue.911cha.com/1749.html
天津医科大学临床医学院,https://daxue.911cha.com/1750.html
南开大学滨海学院,https://daxue.911cha.com/1752.html
天津冶金职业技术学院,https://daxue.911cha.com/1787.html
天津石油职业技术学院,https://daxue.911cha.com/1788.html
天津城市职业学院,https://daxue.911cha.com/1789.html
华北电力大学,https://daxue.911cha.com/69.html
河北大学,https://daxue.911cha.com/65.html
燕山大学,https://daxue.911cha.com/174.html
河北师范大学,https://daxue.911cha.com/79.html
河北农业大学,https://daxue.911cha.com/75.html
河北医科大学,https://daxue.911cha.com/76.html
石家庄铁道大学,https://daxue.911cha.com/89.html
河北科技大学,https://daxue.911cha.com/72.html
河北联合大学,https://daxue.911cha.com/71.html
河北经贸大学,https://daxue.911cha.com/882.html
河北工程大学,https://daxue.911cha.com/66.html
石家庄经济学院,https://daxue.911cha.com/67.html
河北北方学院,https://daxue.911cha.com/77.html
北华航天工业学院,https://daxue.911cha.com/827.html
华北科技学院,https://daxue.911cha.com/707.html
承德医学院,https://daxue.911cha.com/78.html
唐山师范学院,https://daxue.911cha.com/82.html
唐山学院,https://daxue.911cha.com/669.html
廊坊师范学院,https://daxue.911cha.com/83.html
河北建筑工程学院,https://daxue.911cha.com/73.html
河北科技师范学院,https://daxue.911cha.com/590.html
石家庄学院,https://daxue.911cha.com/85.html
防灾科技学院,https://daxue.911cha.com/855.html
邯郸学院,https://daxue.911cha.com/86.html
邢台学院,https://daxue.911cha.com/87.html
河北金融学院,https://daxue.911cha.com/768.html
衡水学院,https://daxue.911cha.com/84.html
沧州师范学院,https://daxue.911cha.com/88.html
保定学院,https://daxue.911cha.com/80.html
河北民族师范学院,https://daxue.911cha.com/81.html
河北中医学院,https://daxue.911cha.com/1964.html
张家口学院,https://daxue.911cha.com/1965.html
河北工程技术高等专科学校,https://daxue.911cha.com/74.html
河北工业职业技术学院,https://daxue.911cha.com/639.html
邯郸职业技术学院,https://daxue.911cha.com/670.html
中国人民武装警察部队学院,https://daxue.911cha.com/708.html
河北体育学院,https://daxue.911cha.com/720.html
石家庄职业技术学院,https://daxue.911cha.com/721.html
张家口职业技术学院,https://daxue.911cha.com/769.html
承德石油高等专科学校,https://daxue.911cha.com/856.html
邢台职业技术学院,https://daxue.911cha.com/875.html
中央司法警官学院,https://daxue.911cha.com/895.html
河北软件职业技术学院,https://daxue.911cha.com/974.html
河北石油职业技术学院,https://daxue.911cha.com/980.html
河北建材职业技术学院,https://daxue.911cha.com/985.html
河北政法职业学院,https://daxue.911cha.com/993.html
沧州职业技术学院,https://daxue.911cha.com/995.html
河北能源职业技术学院,https://daxue.911cha.com/996.html
石家庄铁路职业技术学院,https://daxue.911cha.com/998.html
保定职业技术学院,https://daxue.911cha.com/1022.html
秦皇岛职业技术学院,https://daxue.911cha.com/1182.html
石家庄工程职业学院,https://daxue.911cha.com/1191.html
石家庄城市经济职业学院,https://daxue.911cha.com/1192.html
河北传媒学院,https://daxue.911cha.com/1193.html
唐山职业技术学院,https://daxue.911cha.com/1194.html
衡水职业技术学院,https://daxue.911cha.com/1195.html
唐山工业职业技术学院,https://daxue.911cha.com/1196.html
石家庄城市职业学院,https://daxue.911cha.com/1204.html
邢台医学高等专科学校,https://daxue.911cha.com/1281.html
河北省艺术职业学院,https://daxue.911cha.com/1282.html
河北旅游职业学院,https://daxue.911cha.com/1283.html
石家庄财经职业学院,https://daxue.911cha.com/1432.html
河北交通职业技术学院,https://daxue.911cha.com/1433.html
河北化工医药职业技术学院,https://daxue.911cha.com/1434.html
石家庄信息工程职业学院,https://daxue.911cha.com/1435.html
河北外国语职业学院,https://daxue.911cha.com/1436.html
河北美术学院,https://daxue.911cha.com/1437.html
军械工程学院信息与管理分院,https://daxue.911cha.com/1438.html
河北科技学院,https://daxue.911cha.com/1571.html
保定电力职业技术学院,https://daxue.911cha.com/1572.html
河北机电职业技术学院,https://daxue.911cha.com/1573.html
渤海石油职业学院,https://daxue.911cha.com/1574.html
廊坊职业技术学院,https://daxue.911cha.com/1575.html
唐山科技职业技术学院,https://daxue.911cha.com/1576.html
石家庄邮电职业技术学院,https://daxue.911cha.com/1577.html
河北公安警察职业学院,https://daxue.911cha.com/1578.html
石家庄工商职业学院,https://daxue.911cha.com/1579.html
石家庄理工职业学院,https://daxue.911cha.com/1580.html
石家庄外语翻译职业学院,https://daxue.911cha.com/1581.html
石家庄科技信息职业学院,https://daxue.911cha.com/1582.html
河北大学工商学院,https://daxue.911cha.com/1583.html
河北联合大学轻工学院,https://daxue.911cha.com/1584.html
河北科技大学理工学院,https://daxue.911cha.com/1585.html
河北师范大学汇华学院,https://daxue.911cha.com/1586.html
河北经贸大学经济管理学院,https://daxue.911cha.com/1587.html
河北医科大学临床学院,https://daxue.911cha.com/1588.html
华北电力大学科技学院,https://daxue.911cha.com/1589.html
河北工程大学科信学院,https://daxue.911cha.com/1677.html
燕山大学里仁学院,https://daxue.911cha.com/1686.html
石家庄铁道大学四方学院,https://daxue.911cha.com/1687.html
石家庄经济学院华信学院,https://daxue.911cha.com/1688.html
河北农业大学现代科技学院,https://daxue.911cha.com/1689.html
河北联合大学冀唐学院,https://daxue.911cha.com/1690.html
河北司法警官职业学院,https://daxue.911cha.com/1777.html
沧州医学高等专科学校,https://daxue.911cha.com/1860.html
河北女子职业技术学院,https://daxue.911cha.com/1902.html
山西大学,https://daxue.911cha.com/90.html
太原理工大学,https://daxue.911cha.com/93.html
中北大学,https://daxue.911cha.com/92.html
山西师范大学,https://daxue.911cha.com/97.html
山西医科大学,https://daxue.911cha.com/95.html
山西财经大学,https://daxue.911cha.com/104.html
太原科技大学,https://daxue.911cha.com/91.html
山西农业大学,https://daxue.911cha.com/94.html
太原师范学院,https://daxue.911cha.com/98.html
山西中医学院,https://daxue.911cha.com/592.html
运城学院,https://daxue.911cha.com/102.html
长治医学院,https://daxue.911cha.com/96.html
忻州师范学院,https://daxue.911cha.com/103.html
太原学院,https://daxue.911cha.com/722.html
山西大同大学,https://daxue.911cha.com/99.html
晋中学院,https://daxue.911cha.com/100.html
长治学院,https://daxue.911cha.com/101.html
吕梁学院,https://daxue.911cha.com/593.html
太原工业学院,https://daxue.911cha.com/1970.html
太原电力高等专科学校,https://daxue.911cha.com/591.html
山西省财政税务专科学校,https://daxue.911cha.com/828.html
山西警官高等专科学校,https://daxue.911cha.com/935.html
长治职业技术学院,https://daxue.911cha.com/984.html
山西艺术职业学院,https://daxue.911cha.com/1119.html
晋城职业技术学院,https://daxue.911cha.com/1183.html
山西建筑职业技术学院,https://daxue.911cha.com/1184.html
山西药科职业学院,https://daxue.911cha.com/1185.html
山西工程职业技术学院,https://daxue.911cha.com/1186.html
山西交通职业技术学院,https://daxue.911cha.com/1187.html
山西兴华职业学院,https://daxue.911cha.com/1188.html
大同煤炭职业技术学院,https://daxue.911cha.com/1189.html
山西机电职业技术学院,https://daxue.911cha.com/1284.html
山西戏剧职业学院,https://daxue.911cha.com/1285.html
山西财贸职业技术学院,https://daxue.911cha.com/1286.html
山西林业职业技术学院,https://daxue.911cha.com/1287.html
阳泉职业技术学院,https://daxue.911cha.com/1288.html
临汾职业技术学院,https://daxue.911cha.com/1474.html
山西职业技术学院,https://daxue.911cha.com/1648.html
山西煤炭职业技术学院,https://daxue.911cha.com/1649.html
山西金融职业学院,https://daxue.911cha.com/1650.html
太原城市职业技术学院,https://daxue.911cha.com/1651.html
山西大学商务学院,https://daxue.911cha.com/1652.html
太原理工大学现代科技学院,https://daxue.911cha.com/1653.html
山西农业大学信息学院,https://daxue.911cha.com/1654.html
山西师范大学现代文理学院,https://daxue.911cha.com/1655.html
中北大学信息商务学院,https://daxue.911cha.com/1656.html
山西信息职业技术学院,https://daxue.911cha.com/1657.html
太原科技大学华科学院,https://daxue.911cha.com/1691.html
山西医科大学晋祠学院,https://daxue.911cha.com/1692.html
山西财经大学华商学院,https://daxue.911cha.com/1702.html
山西工商学院,https://daxue.911cha.com/1778.html
山西体育职业学院,https://daxue.911cha.com/1779.html
山西警官职业学院,https://daxue.911cha.com/1780.html
山西国际商务职业学院,https://daxue.911cha.com/1781.html
潞安职业技术学院,https://daxue.911cha.com/1782.html
太原旅游职业学院,https://daxue.911cha.com/1783.html
山西旅游职业学院,https://daxue.911cha.com/1784.html
山西管理职业学院,https://daxue.911cha.com/1785.html
山西电力职业技术学院,https://daxue.911cha.com/1827.html
忻州职业技术学院,https://daxue.911cha.com/1901.html
山西同文外语职业学院,https://daxue.911cha.com/1928.html
内蒙古大学,https://daxue.911cha.com/105.html
内蒙古农业大学,https://daxue.911cha.com/108.html
内蒙古师范大学,https://daxue.911cha.com/110.html
内蒙古科技大学,https://daxue.911cha.com/106.html
内蒙古工业大学,https://daxue.911cha.com/107.html
内蒙古医科大学,https://daxue.911cha.com/109.html
内蒙古民族大学,https://daxue.911cha.com/111.html
内蒙古财经大学,https://daxue.911cha.com/113.html
呼伦贝尔学院,https://daxue.911cha.com/594.html
河套学院,https://daxue.911cha.com/829.html
赤峰学院,https://daxue.911cha.com/112.html
呼和浩特民族学院,https://daxue.911cha.com/848.html
集宁师范学院,https://daxue.911cha.com/770.html
内蒙古建筑职业技术学院,https://daxue.911cha.com/637.html
内蒙古丰州职业学院,https://daxue.911cha.com/771.html
包头职业技术学院,https://daxue.911cha.com/915.html
兴安职业技术学院,https://daxue.911cha.com/1002.html
呼和浩特职业学院,https://daxue.911cha.com/1100.html
包头轻工职业技术学院,https://daxue.911cha.com/1101.html
内蒙古电子信息职业技术学院,https://daxue.911cha.com/1102.html
内蒙古机电职业技术学院,https://daxue.911cha.com/1103.html
内蒙古化工职业学院,https://daxue.911cha.com/1104.html
内蒙古商贸职业学院,https://daxue.911cha.com/1105.html
锡林郭勒职业学院,https://daxue.911cha.com/1106.html
内蒙古警察职业学院,https://daxue.911cha.com/1205.html
内蒙古体育职业学院,https://daxue.911cha.com/1289.html
乌兰察布职业学院,https://daxue.911cha.com/1786.html
通辽职业学院,https://daxue.911cha.com/1822.html
科尔沁艺术职业学院,https://daxue.911cha.com/1823.html
内蒙古交通职业技术学院,https://daxue.911cha.com/1903.html
大连理工大学,https://daxue.911cha.com/115.html
东北大学,https://daxue.911cha.com/119.html
辽宁大学,https://daxue.911cha.com/114.html
中国医科大学,https://daxue.911cha.com/131.html
东北财经大学,https://daxue.911cha.com/143.html
大连海事大学,https://daxue.911cha.com/125.html
沈阳农业大学,https://daxue.911cha.com/129.html
辽宁工程技术大学,https://daxue.911cha.com/121.html
辽宁师范大学,https://daxue.911cha.com/137.html
沈阳工业大学,https://daxue.911cha.com/116.html
大连医科大学,https://daxue.911cha.com/133.html
沈阳药科大学,https://daxue.911cha.com/135.html
大连工业大学,https://daxue.911cha.com/126.html
沈阳建筑大学,https://daxue.911cha.com/127.html
沈阳师范大学,https://daxue.911cha.com/138.html
大连大学,https://daxue.911cha.com/725.html
辽宁中医药大学,https://daxue.911cha.com/134.html
大连交通大学,https://daxue.911cha.com/124.html
辽宁工业大学,https://daxue.911cha.com/128.html
辽宁科技大学,https://daxue.911cha.com/120.html
沈阳航空航天大学,https://daxue.911cha.com/117.html
渤海大学,https://daxue.911cha.com/139.html
大连民族学院,https://daxue.911cha.com/899.html
沈阳大学,https://daxue.911cha.com/671.html
辽宁医学院,https://daxue.911cha.com/132.html
沈阳理工大学,https://daxue.911cha.com/118.html
沈阳化工大学,https://daxue.911cha.com/123.html
大连外国语大学,https://daxue.911cha.com/142.html
大连海洋大学,https://daxue.911cha.com/130.html
辽宁石油化工大学,https://daxue.911cha.com/122.html
沈阳医学院,https://daxue.911cha.com/136.html
鞍山师范学院,https://daxue.911cha.com/140.html
辽东学院,https://daxue.911cha.com/857.html
沈阳工程学院,https://daxue.911cha.com/830.html
辽宁科技学院,https://daxue.911cha.com/772.html
营口理工学院,https://daxue.911cha.com/1974.html
朝阳师范高等专科学校,https://daxue.911cha.com/141.html
中国刑事警察学院,https://daxue.911cha.com/144.html
沈阳体育学院,https://daxue.911cha.com/145.html
沈阳音乐学院,https://daxue.911cha.com/146.html
鲁迅美术学院,https://daxue.911cha.com/147.html
抚顺师范高等专科学校,https://daxue.911cha.com/148.html
锦州师范高等专科学校,https://daxue.911cha.com/149.html
营口职业技术学院,https://daxue.911cha.com/150.html
铁岭师范高等专科学校,https://daxue.911cha.com/151.html
辽宁对外经贸学院,https://daxue.911cha.com/611.html
大连职业技术学院,https://daxue.911cha.com/614.html
辽宁农业职业技术学院,https://daxue.911cha.com/655.html
抚顺职业技术学院,https://daxue.911cha.com/672.html
辽阳职业技术学院,https://daxue.911cha.com/723.html
阜新高等专科学校,https://daxue.911cha.com/724.html
辽宁警官高等专科学校,https://daxue.911cha.com/773.html
辽宁交通高等专科学校,https://daxue.911cha.com/793.html
盘锦职业技术学院,https://daxue.911cha.com/921.html
沈阳航空职业技术学院,https://daxue.911cha.com/1051.html
辽宁体育运动职业技术学院,https://daxue.911cha.com/1052.html
辽宁职业学院,https://daxue.911cha.com/1053.html
辽宁林业职业技术学院,https://daxue.911cha.com/1054.html
沈阳职业技术学院,https://daxue.911cha.com/1055.html
辽宁理工职业学院,https://daxue.911cha.com/1056.html
沈阳炮兵学院,https://daxue.911cha.com/1099.html
大连商务职业学院,https://daxue.911cha.com/1142.html
大连艺术职业学院,https://daxue.911cha.com/1247.html
大连东软信息技术职业学院,https://daxue.911cha.com/1248.html
辽宁金融职业学院,https://daxue.911cha.com/1290.html
辽宁轨道交通职业学院,https://daxue.911cha.com/1291.html
辽宁广告职业学院,https://daxue.911cha.com/1292.html
辽宁机电职业技术学院,https://daxue.911cha.com/1293.html
辽宁经济职业技术学院,https://daxue.911cha.com/1294.html
辽宁石化职业技术学院,https://daxue.911cha.com/1295.html
渤海船舶职业学院,https://daxue.911cha.com/1325.html
大连理工大学城市学院,https://daxue.911cha.com/1476.html
沈阳工业大学工程学院,https://daxue.911cha.com/1477.html
沈阳航空航天大学北方科技学院,https://daxue.911cha.com/1478.html
沈阳工学院,https://daxue.911cha.com/1479.html
大连工业大学艺术与信息工程学院,https://daxue.911cha.com/1480.html
大连科技学院,https://daxue.911cha.com/1481.html
沈阳建筑大学城市建设学院,https://daxue.911cha.com/1482.html
中国医科大学临床医药学院,https://daxue.911cha.com/1483.html
大连医科大学中山学院,https://daxue.911cha.com/1484.html
辽宁医学院医疗学院,https://daxue.911cha.com/1485.html
辽宁师范大学海华学院,https://daxue.911cha.com/1486.html
渤海大学文理学院,https://daxue.911cha.com/1487.html
大连财经学院,https://daxue.911cha.com/1488.html
沈阳城市学院,https://daxue.911cha.com/1489.html
辽宁科技大学信息技术学院,https://daxue.911cha.com/1679.html
辽宁石油化工大学顺华能源学院,https://daxue.911cha.com/1680.html
大连艺术学院,https://daxue.911cha.com/1693.html
辽宁中医药大学杏林学院,https://daxue.911cha.com/1703.html
辽宁何氏医学院,https://daxue.911cha.com/1704.html
沈阳化工大学科亚学院,https://daxue.911cha.com/1715.html
大连东软信息学院,https://daxue.911cha.com/1723.html
海军大连舰艇学院,https://daxue.911cha.com/1940.html
吉林大学,https://daxue.911cha.com/152.html
东北师范大学,https://daxue.911cha.com/161.html
延边大学,https://daxue.911cha.com/153.html
长春理工大学,https://daxue.911cha.com/154.html
吉林农业大学,https://daxue.911cha.com/159.html
东北电力大学,https://daxue.911cha.com/155.html
长春中医药大学,https://daxue.911cha.com/160.html
