大学名称,大学详情页链接
吉林师范大学,https://daxue.911cha.com/164.html
吉林化工学院,https://daxue.911cha.com/158.html
长春工业大学,https://daxue.911cha.com/156.html
吉林财经大学,https://daxue.911cha.com/168.html
北华大学,https://daxue.911cha.com/162.html
长春师范大学,https://daxue.911cha.com/166.html
吉林建筑大学,https://daxue.911cha.com/157.html
长春大学,https://daxue.911cha.com/849.html
通化师范学院,https://daxue.911cha.com/163.html
长春工程学院,https://daxue.911cha.com/775.html
吉林工程技术师范学院,https://daxue.911cha.com/165.html
吉林工商学院,https://daxue.911cha.com/726.html
白城师范学院,https://daxue.911cha.com/167.html
吉林农业科技学院,https://daxue.911cha.com/776.html
吉林医药学院,https://daxue.911cha.com/1792.html
吉林体育学院,https://daxue.911cha.com/169.html
吉林艺术学院,https://daxue.911cha.com/170.html
辽源职业技术学院,https://daxue.911cha.com/616.html
吉林华桥外国语学院,https://daxue.911cha.com/660.html
四平职业大学,https://daxue.911cha.com/673.html
长春汽车工业高等专科学校,https://daxue.911cha.com/774.html
长春金融高等专科学校,https://daxue.911cha.com/777.html
吉林警察学院,https://daxue.911cha.com/778.html
长春医学高等专科学校,https://daxue.911cha.com/876.html
吉林交通职业技术学院,https://daxue.911cha.com/907.html
长春东方职业学院,https://daxue.911cha.com/953.html
吉林司法警官职业学院,https://daxue.911cha.com/1296.html
吉林电子信息职业技术学院,https://daxue.911cha.com/1297.html
吉林工业职业技术学院,https://daxue.911cha.com/1298.html
吉林农业工程职业技术学院,https://daxue.911cha.com/1299.html
长春职业技术学院,https://daxue.911cha.com/1473.html
长春光华学院,https://daxue.911cha.com/1694.html
长春工业大学人文信息学院,https://daxue.911cha.com/1695.html
长春理工大学光电信息学院,https://daxue.911cha.com/1696.html
吉林财经大学信息经济学院,https://daxue.911cha.com/1697.html
吉林建筑大学城建学院,https://daxue.911cha.com/1698.html
长春建筑学院,https://daxue.911cha.com/1699.html
长春科技学院,https://daxue.911cha.com/1700.html
吉林动画学院,https://daxue.911cha.com/1701.html
吉林师范大学博达学院,https://daxue.911cha.com/1716.html
长春大学旅游学院,https://daxue.911cha.com/1717.html
东北师范大学人文学院,https://daxue.911cha.com/1751.html
白城医学高等专科学校,https://daxue.911cha.com/1825.html
哈尔滨工业大学,https://daxue.911cha.com/172.html
哈尔滨工程大学,https://daxue.911cha.com/175.html
东北林业大学,https://daxue.911cha.com/181.html
哈尔滨医科大学,https://daxue.911cha.com/182.html
黑龙江大学,https://daxue.911cha.com/171.html
东北农业大学,https://daxue.911cha.com/180.html
哈尔滨理工大学,https://daxue.911cha.com/173.html
哈尔滨师范大学,https://daxue.911cha.com/185.html
东北石油大学,https://daxue.911cha.com/177.html
黑龙江中医药大学,https://daxue.911cha.com/183.html
哈尔滨商业大学,https://daxue.911cha.com/192.html
黑龙江八一农垦大学,https://daxue.911cha.com/179.html
佳木斯大学,https://daxue.911cha.com/178.html
齐齐哈尔大学,https://daxue.911cha.com/186.html
黑龙江科技大学,https://daxue.911cha.com/176.html
牡丹江师范学院,https://daxue.911cha.com/187.html
牡丹江医学院,https://daxue.911cha.com/184.html
哈尔滨学院,https://daxue.911cha.com/188.html
黑龙江工程学院,https://daxue.911cha.com/866.html
齐齐哈尔医学院,https://daxue.911cha.com/718.html
黑龙江工业学院,https://daxue.911cha.com/779.html
大庆师范学院,https://daxue.911cha.com/189.html
绥化学院,https://daxue.911cha.com/190.html
哈尔滨金融学院,https://daxue.911cha.com/194.html
黑河学院,https://daxue.911cha.com/1826.html
齐齐哈尔高等师范专科学校,https://daxue.911cha.com/191.html
哈尔滨体育学院,https://daxue.911cha.com/193.html
伊春职业学院,https://daxue.911cha.com/638.html
牡丹江大学,https://daxue.911cha.com/674.html
黑龙江东方学院,https://daxue.911cha.com/780.html
黑龙江职业学院,https://daxue.911cha.com/781.html
哈尔滨华夏计算机职业技术学院,https://daxue.911cha.com/831.html
黑龙江建筑职业技术学院,https://daxue.911cha.com/911.html
黑龙江艺术职业学院,https://daxue.911cha.com/1010.html
大庆职业学院,https://daxue.911cha.com/1130.html
黑龙江林业职业技术学院,https://daxue.911cha.com/1136.html
黑龙江农业职业技术学院,https://daxue.911cha.com/1137.html
黑龙江农业工程职业学院,https://daxue.911cha.com/1138.html
黑龙江农垦职业学院,https://daxue.911cha.com/1139.html
黑龙江司法警官职业学院,https://daxue.911cha.com/1140.html
齐齐哈尔工程学院,https://daxue.911cha.com/1141.html
鹤岗师范高等专科学校,https://daxue.911cha.com/1300.html
哈尔滨电力职业技术学院,https://daxue.911cha.com/1301.html
哈尔滨铁道职业技术学院,https://daxue.911cha.com/1302.html
大兴安岭职业学院,https://daxue.911cha.com/1303.html
黑龙江畜牧兽医职业学院,https://daxue.911cha.com/1304.html
黑龙江农业经济职业学院,https://daxue.911cha.com/1305.html
哈尔滨职业技术学院,https://daxue.911cha.com/1306.html
黑龙江外国语学院,https://daxue.911cha.com/1532.html
黑龙江财经学院,https://daxue.911cha.com/1533.html
哈尔滨石油学院,https://daxue.911cha.com/1534.html
东北农业大学成栋学院,https://daxue.911cha.com/1535.html
哈尔滨远东理工学院,https://daxue.911cha.com/1536.html
哈尔滨剑桥学院,https://daxue.911cha.com/1537.html
黑龙江工程学院昆仑旅游学院,https://daxue.911cha.com/1538.html
哈尔滨商业大学广厦学院,https://daxue.911cha.com/1539.html
哈尔滨华德学院,https://daxue.911cha.com/1540.html
黑龙江生物科技职业学院,https://daxue.911cha.com/1613.html
黑龙江商业职业学院,https://daxue.911cha.com/1614.html
黑龙江公安警官职业学院,https://daxue.911cha.com/1615.html
黑龙江信息技术职业学院,https://daxue.911cha.com/1616.html
哈尔滨江南职业技术学院,https://daxue.911cha.com/1617.html
黑龙江农垦科技职业学院,https://daxue.911cha.com/1618.html
黑龙江旅游职业技术学院,https://daxue.911cha.com/1811.html
黑龙江三江美术职业学院,https://daxue.911cha.com/1812.html
黑龙江生态工程职业学院,https://daxue.911cha.com/1813.html
黑龙江煤炭职业技术学院,https://daxue.911cha.com/1814.html
上海交通大学,https://daxue.911cha.com/197.html
复旦大学,https://daxue.911cha.com/195.html
同济大学,https://daxue.911cha.com/196.html
华东师范大学,https://daxue.911cha.com/208.html
华东理工大学,https://daxue.911cha.com/198.html
上海大学,https://daxue.911cha.com/219.html
上海财经大学,https://daxue.911cha.com/211.html
东华大学,https://daxue.911cha.com/201.html
上海理工大学,https://daxue.911cha.com/199.html
上海师范大学,https://daxue.911cha.com/209.html
上海中医药大学,https://daxue.911cha.com/207.html
上海外国语大学,https://daxue.911cha.com/210.html
华东政法大学,https://daxue.911cha.com/215.html
上海海洋大学,https://daxue.911cha.com/205.html
上海海事大学,https://daxue.911cha.com/200.html
上海工程技术大学,https://daxue.911cha.com/623.html
上海电力学院,https://daxue.911cha.com/202.html
上海对外经贸大学,https://daxue.911cha.com/212.html
上海应用技术学院,https://daxue.911cha.com/203.html
上海第二工业大学,https://daxue.911cha.com/903.html
上海政法学院,https://daxue.911cha.com/1942.html
上海金融学院,https://daxue.911cha.com/832.html
上海立信会计学院,https://daxue.911cha.com/675.html
上海商学院,https://daxue.911cha.com/908.html
上海海关学院,https://daxue.911cha.com/213.html
上海电机学院,https://daxue.911cha.com/782.html
上海医疗器械高等专科学校,https://daxue.911cha.com/204.html
上海交通大学医学院,https://daxue.911cha.com/206.html
上海旅游高等专科学校,https://daxue.911cha.com/214.html
上海体育学院,https://daxue.911cha.com/216.html
上海音乐学院,https://daxue.911cha.com/217.html
上海戏剧学院,https://daxue.911cha.com/218.html
上海公安高等专科学校,https://daxue.911cha.com/220.html
上海东海职业技术学院,https://daxue.911cha.com/620.html
上海新侨职业技术学院,https://daxue.911cha.com/621.html
上海出版印刷高等专科学校,https://daxue.911cha.com/851.html
上海杉达学院,https://daxue.911cha.com/883.html
上海行健职业学院,https://daxue.911cha.com/1011.html
上海城市管理职业技术学院,https://daxue.911cha.com/1012.html
上海交通职业技术学院,https://daxue.911cha.com/1013.html
上海海事职业技术学院,https://daxue.911cha.com/1014.html
上海电子信息职业技术学院,https://daxue.911cha.com/1015.html
上海震旦职业学院,https://daxue.911cha.com/1045.html
上海民远职业技术学院,https://daxue.911cha.com/1046.html
上海欧华职业技术学院,https://daxue.911cha.com/1047.html
上海思博职业技术学院,https://daxue.911cha.com/1048.html
上海立达职业技术学院,https://daxue.911cha.com/1049.html
上海工艺美术职业学院,https://daxue.911cha.com/1050.html
上海济光职业技术学院,https://daxue.911cha.com/1206.html
上海建桥学院,https://daxue.911cha.com/1207.html
上海工商外国语职业学院,https://daxue.911cha.com/1208.html
上海科学技术职业学院,https://daxue.911cha.com/1209.html
上海农林职业技术学院,https://daxue.911cha.com/1307.html
上海邦德职业技术学院,https://daxue.911cha.com/1308.html
上海兴韦信息技术职业学院,https://daxue.911cha.com/1309.html
上海中侨职业技术学院,https://daxue.911cha.com/1310.html
上海建峰职业技术学院,https://daxue.911cha.com/1311.html
上海外国语大学贤达经济人文学院,https://daxue.911cha.com/1726.html
上海电影艺术职业学院,https://daxue.911cha.com/1828.html
上海中华职业技术学院,https://daxue.911cha.com/1943.html
南京大学,https://daxue.911cha.com/221.html
东南大学,https://daxue.911cha.com/223.html
中国矿业大学,https://daxue.911cha.com/227.html
南京农业大学,https://daxue.911cha.com/238.html
南京理工大学,https://daxue.911cha.com/225.html
苏州大学,https://daxue.911cha.com/222.html
南京师范大学,https://daxue.911cha.com/243.html
南京航空航天大学,https://daxue.911cha.com/224.html
河海大学,https://daxue.911cha.com/231.html
江南大学,https://daxue.911cha.com/232.html
南京医科大学,https://daxue.911cha.com/239.html
南京工业大学,https://daxue.911cha.com/228.html
扬州大学,https://daxue.911cha.com/714.html
江苏大学,https://daxue.911cha.com/234.html
中国药科大学,https://daxue.911cha.com/242.html
南京林业大学,https://daxue.911cha.com/233.html
南京邮电大学,https://daxue.911cha.com/230.html
南京中医药大学,https://daxue.911cha.com/241.html
南京信息工程大学,https://daxue.911cha.com/235.html
江苏师范大学,https://daxue.911cha.com/244.html
南通大学,https://daxue.911cha.com/236.html
常州大学,https://daxue.911cha.com/229.html
江苏科技大学,https://daxue.911cha.com/226.html
南京财经大学,https://daxue.911cha.com/247.html
徐州医学院,https://daxue.911cha.com/240.html
南京审计学院,https://daxue.911cha.com/728.html
苏州科技学院,https://daxue.911cha.com/251.html
江苏理工学院,https://daxue.911cha.com/785.html
淮阴师范学院,https://daxue.911cha.com/245.html
南京工程学院,https://daxue.911cha.com/727.html
盐城师范学院,https://daxue.911cha.com/246.html
常州工学院,https://daxue.911cha.com/681.html
淮海工学院,https://daxue.911cha.com/833.html
盐城工学院,https://daxue.911cha.com/237.html
淮阴工学院,https://daxue.911cha.com/676.html
南京晓庄学院,https://daxue.911cha.com/783.html
常熟理工学院,https://daxue.911cha.com/252.html
金陵科技学院,https://daxue.911cha.com/1954.html
徐州工程学院,https://daxue.911cha.com/896.html
江苏第二师范学院,https://daxue.911cha.com/1969.html
泰州学院,https://daxue.911cha.com/1312.html
江苏警官学院,https://daxue.911cha.com/248.html
南京体育学院,https://daxue.911cha.com/249.html
南京艺术学院,https://daxue.911cha.com/250.html
民办明达职业技术学院,https://daxue.911cha.com/599.html
无锡职业技术学院,https://daxue.911cha.com/617.html
江苏建筑职业技术学院,https://daxue.911cha.com/618.html
南京工业职业技术学院,https://daxue.911cha.com/619.html
南通纺织职业技术学院,https://daxue.911cha.com/656.html
苏州工艺美术职业技术学院,https://daxue.911cha.com/658.html
连云港职业技术学院,https://daxue.911cha.com/677.html
镇江市高等专科学校,https://daxue.911cha.com/678.html
南通职业大学,https://daxue.911cha.com/679.html
苏州职业大学,https://daxue.911cha.com/680.html
三江学院,https://daxue.911cha.com/716.html
沙洲职业工学院,https://daxue.911cha.com/729.html
扬州市职业大学,https://daxue.911cha.com/784.html
江苏经贸职业技术学院,https://daxue.911cha.com/905.html
南京特殊教育职业技术学院,https://daxue.911cha.com/906.html
九州职业技术学院,https://daxue.911cha.com/912.html
紫琅职业技术学院,https://daxue.911cha.com/914.html
硅湖职业技术学院,https://daxue.911cha.com/930.html
泰州职业技术学院,https://daxue.911cha.com/933.html
南京森林警察学院,https://daxue.911cha.com/938.html
常州信息职业技术学院,https://daxue.911cha.com/957.html
江苏联合职业技术学院,https://daxue.911cha.com/1107.html
江苏海事职业技术学院,https://daxue.911cha.com/1108.html
应天职业技术学院,https://daxue.911cha.com/1109.html
无锡科技职业学院,https://daxue.911cha.com/1110.html
扬州环境资源职业技术学院,https://daxue.911cha.com/1111.html
南通农业职业技术学院,https://daxue.911cha.com/1112.html
苏州经贸职业技术学院,https://daxue.911cha.com/1113.html
苏州工业职业技术学院,https://daxue.911cha.com/1114.html
苏州托普信息职业技术学院,https://daxue.911cha.com/1115.html
东南大学成贤学院,https://daxue.911cha.com/1116.html
无锡商业职业技术学院,https://daxue.911cha.com/1117.html
南通航运职业技术学院,https://daxue.911cha.com/1118.html
南京交通职业技术学院,https://daxue.911cha.com/1212.html
淮安信息职业技术学院,https://daxue.911cha.com/1213.html
江苏农牧科技职业学院,https://daxue.911cha.com/1214.html
常州纺织服装职业技术学院,https://daxue.911cha.com/1215.html
苏州农业职业技术学院,https://daxue.911cha.com/1216.html
苏州工业园区职业技术学院,https://daxue.911cha.com/1217.html
太湖创意职业技术学院,https://daxue.911cha.com/1313.html
炎黄职业技术学院,https://daxue.911cha.com/1314.html
南京化工职业技术学院,https://daxue.911cha.com/1315.html
正德职业技术学院,https://daxue.911cha.com/1316.html
钟山职业技术学院,https://daxue.911cha.com/1317.html
无锡南洋职业技术学院,https://daxue.911cha.com/1318.html
江南影视艺术职业学院,https://daxue.911cha.com/1399.html
金肯职业技术学院,https://daxue.911cha.com/1445.html
常州轻工职业技术学院,https://daxue.911cha.com/1446.html
常州工程职业技术学院,https://daxue.911cha.com/1447.html
江苏农林职业技术学院,https://daxue.911cha.com/1448.html
江苏食品药品职业技术学院,https://daxue.911cha.com/1449.html
建东职业技术学院,https://daxue.911cha.com/1450.html
南京铁道职业技术学院,https://daxue.911cha.com/1451.html
徐州工业职业技术学院,https://daxue.911cha.com/1452.html
江苏信息职业技术学院,https://daxue.911cha.com/1453.html
宿迁职业技术学院,https://daxue.911cha.com/1454.html
南京信息职业技术学院,https://daxue.911cha.com/1455.html
江海职业技术学院,https://daxue.911cha.com/1456.html
常州机电职业技术学院,https://daxue.911cha.com/1457.html
江阴职业技术学院,https://daxue.911cha.com/1470.html
无锡太湖学院,https://daxue.911cha.com/1672.html
中国矿业大学徐海学院,https://daxue.911cha.com/1678.html
南京大学金陵学院,https://daxue.911cha.com/1735.html
南京理工大学紫金学院,https://daxue.911cha.com/1743.html
南京航空航天大学金城学院,https://daxue.911cha.com/1744.html
中国传媒大学南广学院,https://daxue.911cha.com/1776.html
无锡城市职业技术学院,https://daxue.911cha.com/1829.html
无锡工艺职业技术学院,https://daxue.911cha.com/1830.html
金山职业技术学院,https://daxue.911cha.com/1831.html
健雄职业技术学院,https://daxue.911cha.com/1832.html
盐城工业职业技术学院,https://daxue.911cha.com/1833.html
江苏财经职业技术学院,https://daxue.911cha.com/1834.html
扬州工业职业技术学院,https://daxue.911cha.com/1835.html
南京理工大学泰州科技学院,https://daxue.911cha.com/1910.html
南京师范大学泰州学院,https://daxue.911cha.com/1911.html
浙江大学,https://daxue.911cha.com/253.html
浙江工业大学,https://daxue.911cha.com/255.html
浙江师范大学,https://daxue.911cha.com/261.html
宁波大学,https://daxue.911cha.com/834.html
浙江理工大学,https://daxue.911cha.com/256.html
杭州师范大学,https://daxue.911cha.com/262.html
温州医科大学,https://daxue.911cha.com/259.html
浙江工商大学,https://daxue.911cha.com/268.html
杭州电子科技大学,https://daxue.911cha.com/254.html
浙江农林大学,https://daxue.911cha.com/258.html
温州大学,https://daxue.911cha.com/266.html
中国计量学院,https://daxue.911cha.com/271.html
浙江中医药大学,https://daxue.911cha.com/260.html
浙江财经大学,https://daxue.911cha.com/787.html
绍兴文理学院,https://daxue.911cha.com/264.html
浙江海洋学院,https://daxue.911cha.com/257.html
湖州师范学院,https://daxue.911cha.com/263.html
嘉兴学院,https://daxue.911cha.com/269.html
浙江科技学院,https://daxue.911cha.com/682.html
宁波工程学院,https://daxue.911cha.com/683.html
台州学院,https://daxue.911cha.com/265.html
浙江万里学院,https://daxue.911cha.com/640.html
丽水学院,https://daxue.911cha.com/267.html
浙江外国语学院,https://daxue.911cha.com/1956.html
浙江水利水电学院,https://daxue.911cha.com/786.html
衢州学院,https://daxue.911cha.com/789.html
中国美术学院,https://daxue.911cha.com/270.html
公安海警学院,https://daxue.911cha.com/602.html
宁波职业技术学院,https://daxue.911cha.com/629.html
温州职业技术学院,https://daxue.911cha.com/630.html
浙江警察学院,https://daxue.911cha.com/788.html
浙江传媒学院,https://daxue.911cha.com/835.html
浙江树人学院,https://daxue.911cha.com/889.html
浙江交通职业技术学院,https://daxue.911cha.com/901.html
金华职业技术学院,https://daxue.911cha.com/919.html
宁波城市职业技术学院,https://daxue.911cha.com/1086.html
浙江工商职业技术学院,https://daxue.911cha.com/1198.html
台州职业技术学院,https://daxue.911cha.com/1199.html
浙江工贸职业技术学院,https://daxue.911cha.com/1200.html
浙江越秀外国语学院,https://daxue.911cha.com/1201.html
浙江医药高等专科学校,https://daxue.911cha.com/1261.html
浙江机电职业技术学院,https://daxue.911cha.com/1262.html
浙江建设职业技术学院,https://daxue.911cha.com/1263.html
浙江艺术职业学院,https://daxue.911cha.com/1264.html
浙江经贸职业技术学院,https://daxue.911cha.com/1265.html
浙江经济职业技术学院,https://daxue.911cha.com/1266.html
浙江旅游职业学院,https://daxue.911cha.com/1267.html
浙江育英职业技术学院,https://daxue.911cha.com/1268.html
浙江警官职业学院,https://daxue.911cha.com/1269.html
浙江金融职业学院,https://daxue.911cha.com/1270.html
浙江工业职业技术学院,https://daxue.911cha.com/1271.html
杭州职业技术学院,https://daxue.911cha.com/1272.html
嘉兴职业技术学院,https://daxue.911cha.com/1273.html
湖州职业技术学院,https://daxue.911cha.com/1274.html
绍兴职业技术学院,https://daxue.911cha.com/1275.html
衢州职业技术学院,https://daxue.911cha.com/1276.html
丽水职业技术学院,https://daxue.911cha.com/1277.html
宁波大红鹰学院,https://daxue.911cha.com/1385.html
浙江东方职业技术学院,https://daxue.911cha.com/1386.html
义乌工商职业技术学院,https://daxue.911cha.com/1387.html
浙江大学城市学院,https://daxue.911cha.com/1400.html
浙江大学宁波理工学院,https://daxue.911cha.com/1401.html
浙江医学高等专科学校,https://daxue.911cha.com/1402.html
浙江纺织服装职业技术学院,https://daxue.911cha.com/1403.html
嘉兴南洋职业技术学院,https://daxue.911cha.com/1404.html
浙江广厦建设职业技术学院,https://daxue.911cha.com/1405.html
杭州万向职业技术学院,https://daxue.911cha.com/1406.html
浙江工业大学之江学院,https://daxue.911cha.com/1515.html
浙江师范大学行知学院,https://daxue.911cha.com/1516.html
宁波大学科学技术学院,https://daxue.911cha.com/1517.html
杭州电子科技大学信息工程学院,https://daxue.911cha.com/1518.html
浙江理工大学科技与艺术学院,https://daxue.911cha.com/1519.html
浙江海洋学院东海科学技术学院,https://daxue.911cha.com/1520.html
浙江农林大学天目学院,https://daxue.911cha.com/1521.html
温州医科大学仁济学院,https://daxue.911cha.com/1522.html
浙江中医药大学滨江学院,https://daxue.911cha.com/1523.html
杭州师范大学钱江学院,https://daxue.911cha.com/1524.html
湖州师范学院求真学院,https://daxue.911cha.com/1525.html
绍兴文理学院元培学院,https://daxue.911cha.com/1526.html
温州大学瓯江学院,https://daxue.911cha.com/1527.html
浙江工商大学杭州商学院,https://daxue.911cha.com/1528.html
嘉兴学院南湖学院,https://daxue.911cha.com/1529.html
中国计量学院现代科技学院,https://daxue.911cha.com/1530.html
浙江财经大学东方学院,https://daxue.911cha.com/1531.html
宁波天一职业技术学院,https://daxue.911cha.com/1824.html
浙江长征职业技术学院,https://daxue.911cha.com/1904.html
中国科学技术大学,https://daxue.911cha.com/273.html
合肥工业大学,https://daxue.911cha.com/274.html
安徽大学,https://daxue.911cha.com/272.html
安徽师范大学,https://daxue.911cha.com/283.html
安徽医科大学,https://daxue.911cha.com/279.html
安徽农业大学,https://daxue.911cha.com/278.html
安徽理工大学,https://daxue.911cha.com/276.html
安徽工业大学,https://daxue.911cha.com/275.html
安徽财经大学,https://daxue.911cha.com/290.html
安徽工程大学,https://daxue.911cha.com/277.html
安徽中医药大学,https://daxue.911cha.com/282.html
安徽建筑大学,https://daxue.911cha.com/641.html
淮北师范大学,https://daxue.911cha.com/286.html
皖南医学院,https://daxue.911cha.com/281.html
阜阳师范学院,https://daxue.911cha.com/284.html
蚌埠医学院,https://daxue.911cha.com/280.html
安庆师范学院,https://daxue.911cha.com/285.html
皖西学院,https://daxue.911cha.com/288.html
安徽科技学院,https://daxue.911cha.com/642.html
淮南师范学院,https://daxue.911cha.com/293.html
合肥师范学院,https://daxue.911cha.com/1952.html
合肥学院,https://daxue.911cha.com/684.html
铜陵学院,https://daxue.911cha.com/294.html
滁州学院,https://daxue.911cha.com/289.html
黄山学院,https://daxue.911cha.com/287.html
池州学院,https://daxue.911cha.com/731.html
宿州学院,https://daxue.911cha.com/291.html
巢湖学院,https://daxue.911cha.com/292.html
蚌埠学院,https://daxue.911cha.com/730.html
安徽职业技术学院,https://daxue.911cha.com/635.html
安徽三联学院,https://daxue.911cha.com/657.html
淮北职业技术学院,https://daxue.911cha.com/659.html
芜湖职业技术学院,https://daxue.911cha.com/685.html
淮南联合大学,https://daxue.911cha.com/732.html
